Politician,Issuer,Ticker,Trade Type,Published Date,Trade Date,Filed After (Days),Owner,Price,Trade Size
Ro Khanna,AKAMAI TECHNOLOGIES Inc,AKAM,buy,2024-09-09,2024-08-05,32,Child,91.32,1K-15K
Ro Khanna,The Estee Lauder Cos Inc,EL,buy,2024-09-09,2024-08-05,32,Child,92.2,1K-15K
Ro Khanna,Apple Inc,AAPL,buy,2024-09-09,2024-08-05,32,Child,209.27,1K-15K
Ro Khanna,Metlife Inc,MET,buy,2024-09-09,2024-08-05,32,Child,67.96,1K-15K
Ro Khanna,McDonald's Corp,MCD,buy,2024-09-09,2024-08-05,32,Child,268.45,1K-15K
Ro Khanna,Norwegian Cruise Line Holdings Ltd,NCLH,buy,2024-09-09,2024-08-05,32,Child,15.33,1K-15K
Ro Khanna,Fastenal Co,FAST,buy,2024-09-09,2024-08-05,32,Child,66.4,1K-15K
Ro Khanna,Raymond James Financial Inc,RJF,buy,2024-09-09,2024-03-05,185,Child,121.49,1K-15K
Ro Khanna,Regions Financial Corp,RF,buy,2024-09-09,2024-08-05,32,Child,20.41,1K-15K
Ro Khanna,Warner Bros Discover Inc,WBD,buy,2024-09-09,2024-08-05,32,Child,7.88,1K-15K
Ro Khanna,Roper Technologies Inc,ROP,buy,2024-09-09,2024-08-05,32,Child,517.53,1K-15K
Ro Khanna,Enphase Energy Inc,ENPH,buy,2024-09-09,2024-08-05,32,Child,103.39,1K-15K
Ro Khanna,Bristol-Myers Squibb Co,BMY,buy,2024-09-09,2024-08-05,32,Child,47.59,1K-15K
Ro Khanna,VERISK ANALYTICS Inc,VRSK,buy,2024-09-09,2024-08-05,32,Child,262.28,1K-15K
Ro Khanna,MSCI Inc,MSCI,buy,2024-09-09,2024-08-05,32,Child,517.43,1K-15K
Ro Khanna,Newmont Corporation,NEM,buy,2024-09-09,2024-08-05,32,Child,47.03,1K-15K
Ro Khanna,Wynn Resorts Ltd,WYNN,buy,2024-09-09,2024-08-05,32,Child,73.55,1K-15K
Ro Khanna,Albemarle Corp,ALB,buy,2024-09-09,2024-08-05,32,Child,83.52,1K-15K
Ro Khanna,Keysight Technologies Inc,KEYS,buy,2024-09-09,2024-08-05,32,Child,122.81,1K-15K
Ro Khanna,Nordson Corp,NDSN,buy,2024-09-09,2024-08-05,32,Child,234.8,1K-15K
Ro Khanna,Advanced Micro Devices Inc,AMD,buy,2024-09-09,2024-08-05,32,Child,134.82,1K-15K
Ro Khanna,SBA Communications Corp,SBAC,buy,2024-09-09,2024-08-05,32,Child,221.11,1K-15K
Ro Khanna,Meta Platforms Inc,META,buy,2024-09-09,2024-08-05,32,Child,475.73,1K-15K
Ro Khanna,AbbVie Inc,ABBV,buy,2024-09-09,2024-08-05,32,Child,184.36,1K-15K
Ro Khanna,Merck & Co Inc,MRK,sell,2024-09-09,2024-08-05,32,Child,112.31,15K-50K
Ro Khanna,Lam Research Corp,LRCX,sell,2024-09-09,2024-08-05,32,Child,770.39,15K-50K
Ro Khanna,Adobe Inc,ADBE,sell,2024-09-09,2024-08-05,32,Child,509.32,1K-15K
Ro Khanna,Schwab (Charles) Corp,SCHW,sell,2024-09-09,2024-08-05,32,Child,62.29,1K-15K
Ro Khanna,Nike Inc,NKE,sell,2024-09-09,2024-08-05,32,Child,71.42,1K-15K
Ro Khanna,United Parcel Service Inc,UPS,sell,2024-09-09,2024-08-05,32,Child,126.02,1K-15K
Ro Khanna,Cadence Design Systems Inc,CDNS,sell,2024-09-09,2024-08-05,32,Child,246.84,1K-15K
Ro Khanna,Morgan Stanley,MS,sell,2024-09-09,2024-08-05,32,Child,92.07,1K-15K
Ro Khanna,Intel Corp,INTC,sell,2024-09-09,2024-08-05,32,Child,20.11,1K-15K
Ro Khanna,Synopsys Inc,SNPS,sell,2024-09-09,2024-08-05,32,Child,487.84,1K-15K
Ro Khanna,Fortive Corp,FTV,sell,2024-09-09,2024-08-05,32,Child,67.64,1K-15K
Ro Khanna,Zimmer Biomet Holdings Inc,ZBH,sell,2024-09-09,2024-08-05,32,Child,107.04,1K-15K
Ro Khanna,Principal Financial Group Inc,PFG,sell,2024-09-09,2024-08-05,32,Child,72.94,1K-15K
Ro Khanna,salesforce.com Inc,CRM,sell,2024-09-09,2024-08-05,32,Child,239.01,1K-15K
Ro Khanna,Analog Devices Inc,ADI,sell,2024-09-09,2024-08-05,32,Child,200.56,1K-15K
Ro Khanna,Truist Financial Corp,TFC,sell,2024-09-09,2024-08-05,32,Child,41.18,1K-15K
Ro Khanna,Ford Motor Co,F,sell,2024-09-09,2024-08-05,32,Child,9.71,1K-15K
Ro Khanna,Uber Technologies Inc,UBER,sell,2024-09-09,2024-08-05,32,Child,58.48,1K-15K
Ro Khanna,Hewlett Packard Enterprise Co,HPE,sell,2024-09-09,2024-08-05,32,Child,17.35,1K-15K
Ro Khanna,KENVUE INC,KVUE,sell,2024-09-09,2024-08-05,32,Child,18.19,1K-15K
Ro Khanna,Franklin Resources Inc,BEN,sell,2024-09-09,2024-08-05,32,Child,21.46,1K-15K
Ro Khanna,Airbnb Inc,ABNB,sell,2024-09-09,2024-08-05,32,Child,125.31,1K-15K
Ro Khanna,Steel Dynamics Inc,STLD,sell,2024-09-09,2024-08-05,32,Child,121.41,1K-15K
Ro Khanna,Constellation Brands Inc,STZ,sell,2024-09-09,2024-08-05,32,Child,236.42,1K-15K
Ro Khanna,CrowdStrike Holdings Inc,CRWD,sell,2024-09-09,2024-08-05,32,Child,222.05,1K-15K
Ro Khanna,Edwards Lifesciences Corp,EW,sell,2024-09-09,2024-08-05,32,Child,60.7,1K-15K
Ro Khanna,Blackrock Inc,BLK,sell,2024-09-09,2024-08-05,32,Child,830.76,1K-15K
Ro Khanna,MGM Resorts International,MGM,sell,2024-09-09,2024-08-05,32,Child,34.07,1K-15K
Ro Khanna,Cintas Corp,CTAS,sell,2024-09-09,2024-08-05,32,Child,739.83,1K-15K
Ro Khanna,DexCom Inc,DXCM,sell,2024-09-09,2024-08-05,32,Child,72.43,1K-15K
Ro Khanna,The Walt Disney Co,DIS,sell,2024-09-09,2024-08-05,32,Child,87.78,1K-15K
Ro Khanna,Nucor Corp,NUE,sell,2024-09-09,2024-08-05,32,Child,150.52,1K-15K
Ro Khanna,QUALCOMM Inc,QCOM,sell,2024-09-09,2024-08-05,32,Child,157.95,1K-15K
Ro Khanna,Biogen Inc,BIIB,sell,2024-09-09,2024-08-05,32,Child,198.39,1K-15K
Ro Khanna,ANSYS Inc,ANSS,sell,2024-09-09,2024-08-05,32,Child,296.54,1K-15K
Ro Khanna,Digital Realty Trust Inc,DLR,sell,2024-09-09,2024-08-05,32,Child,144.47,1K-15K
Ro Khanna,Arch Capital Group Ltd,ACGL,sell,2024-09-09,2024-08-05,32,Child,96.06,1K-15K
Ro Khanna,Alexandria Real Estate Equities Inc,ARE,sell,2024-09-09,2024-08-05,32,Child,112.14,1K-15K
Ro Khanna,Take-Two Interactive Software Inc,TTWO,sell,2024-09-09,2024-08-05,32,Child,139.49,1K-15K
Ro Khanna,LyondellBasell Industries NV,LYB,sell,2024-09-09,2024-08-05,32,Child,92.56,1K-15K
Ro Khanna,PACCAR Inc,PCAR,sell,2024-09-09,2024-08-05,32,Child,91.93,1K-15K
Ro Khanna,Prudential Financial Inc,PRU,sell,2024-09-09,2024-08-05,32,Child,105.53,1K-15K
Ro Khanna,Archer-Daniels-Midland Co,ADM,sell,2024-09-09,2024-08-05,32,Child,58.18,1K-15K
Ro Khanna,T. Rowe Price Group Inc,TROW,sell,2024-09-09,2024-08-05,32,Child,103.16,1K-15K
Ro Khanna,LKQ Corporation,LKQ,sell,2024-09-09,2024-08-05,32,Child,39.27,1K-15K
Ro Khanna,Molson Coors Beverage Company,TAP,sell,2024-09-09,2024-08-05,32,Child,51.13,1K-15K
Ro Khanna,Southwest Airlines Co,LUV,sell,2024-09-09,2024-08-05,32,Child,23.7,1K-15K
Ro Khanna,Rockwell Automation Inc,ROK,sell,2024-09-09,2024-08-05,32,Child,248.27,1K-15K
Ro Khanna,Dollar Tree Inc,DLTR,sell,2024-09-09,2024-08-05,32,Child,96.5,1K-15K
Ro Khanna,Teradyne Inc,TER,sell,2024-09-09,2024-08-05,32,Child,116.39,1K-15K
Ro Khanna,AMETEK Inc,AME,sell,2024-09-09,2024-08-05,32,Child,154.69,1K-15K
Ro Khanna,Carnival Corporation & PLC,CCL,sell,2024-09-09,2024-08-05,32,Child,14.4,1K-15K
Ro Khanna,Host Hotels & Resorts Inc,HST,sell,2024-09-09,2024-08-05,32,Child,15.92,1K-15K
Ro Khanna,Align Technology Inc,ALGN,sell,2024-09-09,2024-08-05,32,Child,207.94,1K-15K
Ro Khanna,UBS Group AG,UBS,buy,2024-09-09,2024-08-25,12,Spouse,,50K-100K
Ro Khanna,Johnson & Johnson,JNJ,buy,2024-09-09,2024-08-02,35,Spouse,164.14,15K-50K
Ro Khanna,MORGAN STANLEY FINANCE LLC,N/A,buy,2024-09-09,2024-08-30,7,Spouse,,15K-50K
Ro Khanna,The Home Depot Inc,HD,buy,2024-09-09,2024-08-02,35,Spouse,355.43,15K-50K
Ro Khanna,Adobe Inc,ADBE,buy,2024-09-09,2024-08-02,35,Spouse,526.17,15K-50K
Ro Khanna,DISTRICT OF COLUMBIA,N/A,buy,2024-09-09,2024-08-20,17,Spouse,,15K-50K
Ro Khanna,McDonald's Corp,MCD,buy,2024-09-09,2024-08-02,35,Spouse,276.69,15K-50K
Ro Khanna,Bank of America Corp,BAC,buy,2024-09-09,2024-08-02,35,Spouse,37.58,15K-50K
Ro Khanna,NextEra Energy Inc,NEE,buy,2024-09-09,2024-08-02,35,Spouse,79.2,15K-50K
Ro Khanna,Micron Technology Inc,MU,buy,2024-09-09,2024-08-05,32,Spouse,90.42,15K-50K
Ro Khanna,Oracle Corp,ORCL,buy,2024-09-09,2024-08-02,35,Spouse,133.28,1K-15K
Ro Khanna,Nike Inc,NKE,buy,2024-09-09,2024-08-02,35,Spouse,74.01,1K-15K
Ro Khanna,Booking Holdings Inc,BKNG,buy,2024-09-09,2024-08-02,35,Spouse,"3,328.13",1K-15K
Ro Khanna,Gilead Sciences Inc,GILD,buy,2024-09-09,2024-08-02,35,Spouse,76.77,1K-15K
Ro Khanna,Cisco Systems Inc,CSCO,buy,2024-09-09,2024-08-02,35,Spouse,46.66,1K-15K
Ro Khanna,NCR Corp,NCR,buy,2024-09-09,2024-08-21,16,Spouse,12.81,1K-15K
Ro Khanna,Honeywell International Inc,HON,buy,2024-09-09,2024-08-02,35,Spouse,203.69,1K-15K
Ro Khanna,Costco Wholesale Corp,COST,buy,2024-09-09,2024-08-02,35,Spouse,822.08,1K-15K
Ro Khanna,DTE Energy Co,DTE,buy,2024-09-09,2024-08-02,35,Spouse,123.24,1K-15K
Ro Khanna,Sempra,SRE,buy,2024-09-09,2024-08-02,35,Spouse,81.74,1K-15K
Ro Khanna,AbbVie Inc,ABBV,buy,2024-09-09,2024-08-02,35,Spouse,189.29,1K-15K
Ro Khanna,AUTODESK Inc,ADSK,buy,2024-09-09,2024-08-02,35,Spouse,231.37,1K-15K
Ro Khanna,The Walt Disney Co,DIS,buy,2024-09-09,2024-08-21,16,Spouse,90.72,1K-15K
Ro Khanna,Marriott International Inc,MAR,buy,2024-09-09,2024-08-02,35,Spouse,213.67,1K-15K
Ro Khanna,United Parcel Service Inc,UPS,buy,2024-09-09,2024-08-02,35,Spouse,128.06,1K-15K
Ro Khanna,Charter Communications Inc,CHTR,buy,2024-09-09,2024-08-02,35,Spouse,373.16,1K-15K
Ro Khanna,Becton Dickinson and Co,BDX,buy,2024-09-09,2024-08-02,35,Spouse,241.87,1K-15K
Ro Khanna,The Dun & Bradstreet Corp,DNB,buy,2024-09-09,2024-08-16,21,Spouse,11.91,1K-15K
Ro Khanna,The Dun & Bradstreet Corp,DNB,buy,2024-09-09,2024-08-21,16,Spouse,11.99,1K-15K
Ro Khanna,CMS Energy Corp,CMS,buy,2024-09-09,2024-08-02,35,Spouse,66.12,1K-15K
Ro Khanna,Crown Castle International Corp,CCI,buy,2024-09-09,2024-08-02,35,Spouse,115.21,1K-15K
Ro Khanna,Penn National Gaming Inc,PENN,buy,2024-09-09,2024-08-05,32,Spouse,16.97,1K-15K
Ro Khanna,Digital Realty Trust Inc,DLR,buy,2024-09-09,2024-08-02,35,Spouse,150.84,1K-15K
Ro Khanna,The Southern Co,SO,buy,2024-09-09,2024-08-02,35,Spouse,88.58,1K-15K
Ro Khanna,MSCI Inc,MSCI,buy,2024-09-09,2024-08-02,35,Spouse,539.85,1K-15K
Ro Khanna,Molina Healthcare Inc,MOH,buy,2024-09-09,2024-08-02,35,Spouse,350.9,1K-15K
Ro Khanna,PTC Inc,PTC,buy,2024-09-09,2024-08-02,35,Spouse,172.05,1K-15K
Ro Khanna,CONSTELLATION ENE CORP,CEG,buy,2024-09-09,2024-08-02,35,Spouse,167.08,1K-15K
Ro Khanna,3M Co,MMM,buy,2024-09-09,2024-08-02,35,Spouse,125.24,1K-15K
Ro Khanna,Edison International,EIX,buy,2024-09-09,2024-08-02,35,Spouse,82.27,1K-15K
Ro Khanna,Aptiv PLC,APTV,buy,2024-09-09,2024-08-02,35,Spouse,69.63,1K-15K
Ro Khanna,Norfolk Southern Corp,NSC,buy,2024-09-09,2024-08-02,35,Spouse,243.41,1K-15K
Ro Khanna,S&P Global Inc,SPGI,buy,2024-09-09,2024-08-02,35,Spouse,486.04,1K-15K
Ro Khanna,Entergy corporation,ETR,buy,2024-09-09,2024-08-02,35,Spouse,120.8,1K-15K
Ro Khanna,GLOBAL PAYMENTS Inc,GPN,buy,2024-09-09,2024-08-02,35,Spouse,95.62,1K-15K
Ro Khanna,Centene Corp,CNC,buy,2024-09-09,2024-08-02,35,Spouse,78.09,1K-15K
Ro Khanna,Public Service Enterprise Group Inc,PEG,buy,2024-09-09,2024-08-02,35,Spouse,78.83,1K-15K
Ro Khanna,PACCAR Inc,PCAR,buy,2024-09-09,2024-08-02,35,Spouse,94.36,1K-15K
Ro Khanna,Exelon Corp,EXC,buy,2024-09-09,2024-08-02,35,Spouse,38.77,1K-15K
Ro Khanna,The AES Corp,AES,buy,2024-09-09,2024-08-02,35,Spouse,17.13,1K-15K
Ro Khanna,BorgWarner Inc,BWA,buy,2024-09-09,2024-08-02,35,Spouse,33.04,1K-15K
Ro Khanna,PG&E Corp,PCG,buy,2024-09-09,2024-08-02,35,Spouse,18.41,1K-15K
Ro Khanna,Keurig Dr Pepper Inc,KDP,buy,2024-09-09,2024-08-02,35,Spouse,35.07,1K-15K
Ro Khanna,Duke Energy Corp,DUK,buy,2024-09-09,2024-08-02,35,Spouse,113.92,1K-15K
Ro Khanna,Healthpeak Properties Inc,PEAK,buy,2024-09-09,2024-08-02,35,Spouse,21.54,1K-15K
Ro Khanna,Dominion Energy Inc,D,buy,2024-09-09,2024-08-02,35,Spouse,56.08,1K-15K
Ro Khanna,Carrier Global Corp,CARR,buy,2024-09-09,2024-08-02,35,Spouse,63.99,1K-15K
Ro Khanna,Hasbro Inc,HAS,buy,2024-09-09,2024-08-02,35,Spouse,63.46,1K-15K
Ro Khanna,CBRE Group Inc,CBRE,buy,2024-09-09,2024-08-02,35,Spouse,110.38,1K-15K
Ro Khanna,Ingersoll Rand Inc,IR,buy,2024-09-09,2024-08-02,35,Spouse,87.42,1K-15K
Ro Khanna,CrowdStrike Holdings Inc,CRWD,buy,2024-09-09,2024-08-02,35,Spouse,217.89,1K-15K
Ro Khanna,EPAM Systems Inc,EPAM,buy,2024-09-09,2024-08-02,35,Spouse,208.99,1K-15K
Ro Khanna,Danaher Corp,DHR,buy,2024-09-09,2024-08-02,35,Spouse,276.75,1K-15K
Ro Khanna,Fortinet Inc,FTNT,buy,2024-09-09,2024-08-02,35,Spouse,56.51,1K-15K
Ro Khanna,United Rentals Inc,URI,buy,2024-09-09,2024-08-02,35,Spouse,671.43,1K-15K
Ro Khanna,McKesson Corp,MCK,buy,2024-09-09,2024-08-02,35,Spouse,630.38,1K-15K
Ro Khanna,Intuit Inc,INTU,buy,2024-09-09,2024-08-02,35,Spouse,623.92,1K-15K
Ro Khanna,West Pharmaceutical Services Inc,WST,buy,2024-09-09,2024-08-02,35,Spouse,300.28,1K-15K
Ro Khanna,Dollar Tree Inc,DLTR,buy,2024-09-09,2024-08-02,35,Spouse,99.53,1K-15K
Ro Khanna,Cummins Inc,CMI,buy,2024-09-09,2024-08-02,35,Spouse,290.36,1K-15K
Ro Khanna,Martin Marietta Materials Inc,MLM,buy,2024-09-09,2024-08-02,35,Spouse,568.25,1K-15K
Ro Khanna,Texas Instruments Inc,TXN,buy,2024-09-09,2024-08-02,35,Spouse,187.46,1K-15K
Ro Khanna,Applied Materials Inc,AMAT,buy,2024-09-09,2024-08-02,35,Spouse,181.81,1K-15K
Ro Khanna,Vulcan Materials Co,VMC,buy,2024-09-09,2024-08-02,35,Spouse,266.34,1K-15K
Ro Khanna,Celanese Corp,CE,buy,2024-09-09,2024-08-02,35,Spouse,131.55,1K-15K
Ro Khanna,Atmos Energy Corp,ATO,buy,2024-09-09,2024-08-02,35,Spouse,129.99,1K-15K
Ro Khanna,American Electric Power Co Inc,AEP,buy,2024-09-09,2024-08-02,35,Spouse,101.79,1K-15K
Ro Khanna,Cardinal Health Inc,CAH,buy,2024-09-09,2024-08-02,35,Spouse,101.6,1K-15K
Ro Khanna,AFLAC Inc,AFL,buy,2024-09-09,2024-08-02,35,Spouse,99.24,1K-15K
Ro Khanna,Cencora Inc,COR,buy,2024-09-09,2024-08-02,35,Spouse,247.57,1K-15K
Ro Khanna,Bunge Ltd,BG,buy,2024-09-09,2024-08-02,35,Spouse,98.42,1K-15K
Ro Khanna,Walmart Inc,WMT,buy,2024-09-09,2024-08-02,35,Spouse,68.46,1K-15K
Ro Khanna,The Dun & Bradstreet Corp,DNB,buy,2024-09-09,2024-08-28,9,Spouse,11.94,1K-15K
Ro Khanna,Xcel Energy Inc,XEL,buy,2024-09-09,2024-08-02,35,Spouse,59.75,1K-15K
Ro Khanna,ON Semiconductor Corp,ON,buy,2024-09-09,2024-08-02,35,Spouse,67.95,1K-15K
